"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-0.0510389078847435,0.417089626658708,0,0,1.19282899127526,-0.452077977871522,0,78.0198143661165,1,-0.201449442165904,1.43409979996382
-3.52349379677345,5.39746391028166,0,0,0.163379073916409,0.783721207408234,0,78.4162096164627,0,0.473631550371647,1.17826561382345
0.817836052536493,2.72647790284827,1,0,0.16857783065841,1.02253120345995,0,78.1836672835122,0,-0.548875049035996,4.13861997418229
-3.60899406291302,-1.13364209281281,0,1,0.648245435028182,-1.75945308282971,0,79.0391673591885,0,0.21776578403078,1.23527016826164
0.957887385126746,5.30067951092497,0,0,-0.775822174073182,-1.45858037895523,1,79.1047603788086,0,0.859549184935167,1.67035746837814
0.777700562331957,1.83951002452523,0,0,-0.0583516668525762,-1.22399888965301,0,74.3965751761746,1,0.511356474761851,4.23268630372113
-1.93837879482856,3.00702855130658,0,0,0.318832388326374,-1.12954356553964,0,80.173781993025,0,-0.248675386467949,1.62860844048939
-1.98755068321578,3.17047367943451,1,0,2.00023975803162,-1.29065997842699,0,77.9245999296902,0,0.679161667171866,4.8618385636097
-1.68781555699409,1.83524937974289,0,1,1.16535832629916,0.943666929146275,0,76.6844477594094,0,0.429763204581104,1.63922682105527
0.372962623021412,0.31715130340308,0,0,0.241167018237237,0.134070257563144,1,79.210587843397,0,-0.521898446325213,5.81933922397001
4.09548733228127,0.590141314547509,0,0,0.357970699916945,-0.979718920495361,0,77.3135590704924,1,0.0794311152771114,3.01205757245747
-2.84692073644178,2.51494184043258,0,0,-0.0234212912822508,0.380176042858511,0,76.3848907420911,0,-0.505578105500899,5.96376138247931
-0.375416587269611,0.413011386059225,1,0,0.322944540465393,1.51352837504819,0,80.7598221378226,0,0.133612724114209,6.31457141278031
-0.936476061964601,0.4389259070158,0,1,2.36145156041096,-0.23987786625512,0,80.4678202181559,0,0.464028486190364,8.64769021210931
-1.35755152626729,-3.50611340347677,0,0,-0.994774049161042,1.25674395193346,1,77.5310614476586,0,0.405807910207659,0.617473620563142
2.23572921665997,2.06288728769869,0,0,2.55172378537934,-0.230995442392305,0,76.8907347738729,1,0.884184557967819,1.07584115435604
-1.55340693987538,-3.75538203725591,0,0,1.58954812680021,-0.161458796076477,0,78.0480899317351,0,-0.688853009114973,0.986741365581552
-3.059024347358,0.92671333020553,1,0,0.965213116221886,-0.1463124752976,0,78.0844552399385,0,0.769392758794129,1.21182586355172
-2.98085369068349,0.511059168726206,0,1,-0.883449750583713,0.996960008936003,0,81.2780055736584,0,0.599251386453397,1.85140126502072
0.350128120652363,1.44375697150826,0,0,1.23409059980064,-0.664764794893563,1,77.3709470295874,0,0.061472605424933,2.71817668339828
0.783167340399456,4.61556822201237,0,0,-0.188452612203614,-0.687266766652465,0,75.8761892244926,1,0.927451221598312,5.29509849341015
-1.1956954104343,-2.51626467891037,0,0,-1.2485824013905,1.42138367821462,0,75.6177572633426,0,-0.0600112862419337,2.02753041975827
-1.97830294581939,-2.83652049815282,1,0,-0.252268301438397,1.30502458298579,0,79.9296455108305,0,-0.15819859134499,0.504107880440589
-3.28689766139254,4.42863963684067,0,1,0.261131997977726,1.42651568674482,0,78.7446172722736,0,-0.10664514710661,3.19185241881152
0.295702368416306,2.34547251043841,0,0,-0.55575534029724,-1.13003479824401,1,74.2292020145853,0,0.0418540204176678,3.32425956574253
-1.12393328068343,3.98831542255357,0,0,1.07479389756507,0.524783131387085,0,79.0545053520882,1,-0.66483276123181,1.83899720117335
-2.66621714006842,1.15040011145175,0,0,0.117888025968922,0.251237131888047,0,79.9416159789274,0,0.941330740135163,5.57654330308654
-0.0286720913285947,1.70447356905788,1,0,-2.20295117737408,0.951898307632655,0,77.6999046837949,0,-0.163577661477029,3.02761263418008
-0.384870800548942,-1.26836677873507,0,1,-0.18013336877272,-0.16886469591409,0,80.9406437865454,0,-0.637900255667046,1.64317497445939
-0.283708972053437,1.0623689731583,0,0,-0.420106116178892,1.13152234251611,1,78.0131152808813,0,0.683158224401995,3.09610264446418
-1.06635250812239,3.76722194859758,0,0,0.218732152464268,-1.46619727639481,0,78.3489530579539,1,0.989837283128872,2.98325149914786
-2.59790132728318,-0.0999847180210054,0,0,0.263485826764616,1.73825149838813,0,78.7181865608253,0,0.0528493484016507,0.568052444863169
0.775665360524756,3.80409073689952,1,0,-0.871033141224785,-1.20067179226317,0,76.5721956064046,0,-0.0799818968167529,2.23889616473202
0.421527360845201,-1.95163849834353,0,1,-0.348958220565729,1.0248157852795,0,80.4328414847997,0,0.867839496163651,6.14036758169515
-0.871919062974586,3.52942661987618,0,0,-1.71487171295196,-0.451207804866135,1,78.1095650965123,0,-0.456707889121026,2.78606662883183
1.59729337942248,3.27288190741092,0,0,-0.0377285086011115,0.923561629001051,0,76.9028124247199,1,-0.410048577352427,4.36200901013376
-0.4351441459355,2.71383962733671,0,0,-0.286668658223692,-1.14944577692077,0,75.5242714223336,0,0.397992353094742,5.29649223657602
-0.995176643205566,-3.74498419789597,1,0,1.40273891076115,-0.42148042623885,0,78.0127442045031,0,0.251387624302879,3.31888340119983
-2.37427545779768,0.928475050255656,0,1,2.0454023917759,1.68608333687298,0,78.3800500807875,0,-0.878344642836601,3.17094388230765
1.33644290722856,5.97496971162036,0,0,-0.306574450050466,-1.71579513698816,1,74.9987155824903,0,0.386190605000593,4.63654876702532
1.52176404770115,0.685364263132215,0,0,0.475663178942099,1.2242829377763,0,76.02945261671,1,0.439716831385158,1.81997250068882
-2.01646883544728,4.39905203785747,0,0,1.27313619175951,1.27469255384058,0,80.712573099513,0,0.673780990764499,3.67935099721577
4.09515454064436,3.52009639050812,1,0,-0.540231187555652,-1.97570916041732,0,75.3226674770489,0,-0.358546369802207,0.697454386226048
-3.40472403032258,-1.11462470935658,0,1,0.52162282867473,-0.580587301542983,0,79.0150824056705,0,-0.0426859010243789,0.499888828581
0.63557788389485,3.67480802722275,0,0,-1.80815235297352,-1.16254041828215,1,81.3464114632903,0,0.25340259517543,3.19332728226287
-1.10820307908959,-3.76570533821359,0,0,0.197211700198226,-1.36354344869033,0,75.4119612748063,1,-0.732597619504668,1.88306778698937
-2.15021272291939,-3.0593271702528,0,0,1.7812509075978,1.09673569737934,0,78.7940138368524,0,0.253031241218559,1.9841819533113
1.50475882973709,3.16005687136203,1,0,-1.99476422472155,-1.01040598293766,0,77.6426566015814,0,0.355799378128722,0.386809193609599
-0.248882862876316,5.42198757315055,0,1,0.0501297742260332,0.898645705450326,0,80.1407371267753,0,0.758532858709805,2.79332170956925
-2.08180115527971,-0.4788928325288,0,0,0.364370862301561,-1.51172473295592,1,77.0429665929114,0,0.44433482340537,3.55273947787757
2.66075108392234,5.60339759243652,0,0,0.547835287980913,0.294164345879107,0,80.1262271512697,1,-0.550640255818144,1.08891487536434
-1.10804992241355,-0.708687138743699,0,0,-0.320561877558061,-1.82875559516251,0,76.1459409165626,0,-0.429258014704101,12.9590453273563
3.99193671275409,4.87531857704744,1,0,-0.225585526998665,0.75861136559397,0,79.6162795400571,0,-0.415195451118052,7.1553284747515
0.280118227050157,-0.95988992229104,0,1,1.83697067685622,-0.235724143544212,0,76.3929783925412,0,-0.573231026600115,3.42399416896171
-4.01471347149683,-3.32457951596007,0,0,-0.501065934087677,-1.85375381698832,1,77.8651947501828,0,-0.260833829431795,2.74538871257271
0.785018433192414,0.00544526521116495,0,0,1.33768502388958,-1.24796003624797,0,77.3481348085964,1,0.57653082809411,4.56488097845174
-1.83003377955377,5.02420362224802,0,0,-0.241025152647474,-0.739065317623317,0,78.4164488027151,0,0.0398296397179364,0.0608542461512878
0.538049266136341,-0.080502443946898,1,0,0.359819535216325,-0.251937277102843,0,81.6851828924831,0,0.320941339340061,3.34235978647674
-2.92010222840006,2.55312071554363,0,1,0.287032062747182,-1.07381791779771,0,79.0576281908249,0,0.178832932189107,0.918876785868901
0.777771514328424,4.94279174273834,0,0,-1.06862719016687,0.4619812537916,1,81.474743621508,0,0.96337809660472,0.59061304127407
0.00398155020980528,-2.28117740573362,0,0,0.422719252820325,-1.98683620165102,0,78.5628837454818,1,0.821612279093824,0.949589045961018
0.737905838630306,-0.247895630076528,0,0,0.0484815193172102,1.5147489328403,0,76.0526924095829,0,-0.717784927994944,8.88192457362536
-0.362384408485229,0.637486424762756,1,0,0.496487376575785,0.982372080953791,0,77.1439393939812,0,0.676348075317219,1.03156839559656
-1.59461848896437,5.28510046098381,0,1,-0.00981075539311305,-1.48479480911046,0,74.7662234705681,0,0.708520765043795,0.482151414323641
-3.13163598863119,-3.8953888239339,0,0,0.472550371426895,-0.265991113008931,1,79.3336977556221,0,-0.453474908112548,1.75717250112405
2.64813478102591,-1.55011403933167,0,0,2.89336018899358,-1.41289435899816,0,77.9045021763626,1,-0.387961275456473,6.01587136388454
1.04704198009799,0.615772771649063,0,0,-0.4611057123957,1.66940260599367,0,77.9994249853697,0,-0.862146720453166,0.390050598573135
-0.778641210026472,4.86626360937953,1,0,0.580081186934059,0.184460193989799,0,76.4806937395138,0,-0.581213546101935,2.54267542519311
-2.06819122820873,-0.955840142909437,0,1,0.618326979424839,-1.7879957371857,0,76.8017464200976,0,-0.477029809495434,2.05094083633724
-0.00177501236046762,0.0578081621788442,0,0,0.810324049971671,1.38722404581495,1,78.2405456986152,0,-0.234031877643429,2.01640885219178
-0.206082157970433,5.78377380175516,0,0,-0.248082542136822,-1.29294357816689,0,80.6922583073351,1,-0.229940973967314,0.983872133558779
-2.15070241388679,3.72224696120247,0,0,-0.111541614485631,-1.6808247376699,0,77.3665913337738,0,-0.408953766454943,2.03739328859097
-1.2950692795357,-1.0173186599277,1,0,0.487256515951482,0.942130262032151,0,76.9954170055655,0,0.358643003925681,6.01592159342136
0.302701702110761,4.54122713441029,0,1,-0.135147181701179,-0.479833873175085,0,79.9446111865785,0,-0.876624327269383,1.91718570402374
1.54115897059157,-2.2898158300668,0,0,-1.19526217766114,1.57580184778199,1,78.9930123154884,0,0.0597832536790519,2.05362479094254
-1.27532254066681,3.66996276564896,0,0,-5.74849302841028,1.08716613361612,0,77.8929859157847,1,-0.880477249599062,2.08968097158992
-0.719865371091163,-3.26962163066491,0,0,2.04061400814981,-1.58336659264751,0,80.1203054587274,0,-0.294982762914151,2.33226358092117
0.684631116543356,2.36164002120495,1,0,-0.598106107964183,0.987545591639355,0,79.1956753571007,0,0.254374587722123,2.80459293438089
-3.15150010780805,5.77081048768014,0,1,0.77226853693811,1.34817455918528,0,79.3826991420459,0,-0.87986390015576,2.35624719936327
-3.39793974954266,2.51530427392572,0,0,0.239744589727182,0.426169516565278,1,76.151595390295,0,-0.144659677497111,0.423616455412579
2.02488161727022,4.96580154774711,0,0,0.937748052483482,-1.53096722569317,0,76.3466192754708,1,0.786093086143956,2.24145737001732
-3.74473332965257,-2.44131872756407,0,0,0.0518724434163233,-0.513909198017791,0,78.5551571522599,0,0.0899627923965454,2.26026108539049
-2.51334912984484,-1.59371060179546,1,0,3.0586228905495,1.36982428221963,0,83.2418650755781,0,0.771693570585921,0.882215792141059
-3.23148574368071,5.4129855139181,0,1,-0.467601529547144,-1.59469314734451,0,71.4973021444598,0,0.271187713555992,2.11625487164509
-1.8428360297468,0.299728211481124,0,0,0.262977950815,1.43489671028219,1,81.5378790914562,0,0.426111413049512,4.59487126458751
-3.37365297157564,3.28080155095086,0,0,1.40106847784697,-1.86068748426624,0,75.8354915054522,1,-0.786962985619903,1.14216589071065
-3.82575762982815,2.9858554401435,0,0,1.38578265265123,-1.68371579437517,0,77.200048620975,0,0.867757510649972,0.861796084244993
1.4025160414837,-0.968635164666921,1,0,1.07206970716229,0.639648043736815,0,75.3585700806553,0,-0.764647532906383,10.6092222497916
-2.40820073447323,4.40800054604188,0,1,-0.96381489264944,-1.6338214578107,0,79.7291653262663,0,0.731344306399114,0.411223761302747
1.77474360929826,0.911561028566211,0,0,-1.86159706902373,1.21751508447342,1,75.7473327301186,0,0.563804031745531,1.31413155322607
1.78734445435881,-2.91429948387668,0,0,-0.79770563452236,-1.14206193140708,0,75.51810765561,1,0.520442819944583,13.6913676707398
-3.32372365852529,2.57870060997084,0,0,-1.66091459607804,-1.18390580182895,0,78.0840949286396,0,0.237128643901087,4.68924939701318
3.03384383087831,4.5853647114709,1,0,0.926101088905892,-0.382683016452938,0,77.2995899121057,0,-0.364232657896355,3.23731500708599
-2.75921388600768,-3.3394128838554,0,1,-2.16431156960095,-1.21004781024531,0,74.9198821997549,0,-0.524859631923027,2.14124573869451
-2.14682820942713,-3.97129020048305,0,0,2.07759374371587,-1.73746619769372,1,78.4604961877632,0,-0.818895448488183,2.89743871699169
-1.44809301238464,-0.376949346158653,0,0,-0.0902291053024149,0.185075548291206,0,75.2135994749769,1,-0.812298173573799,1.70492016006386
-3.91264297281323,3.14196184184402,0,0,0.129689392219352,1.31707639289089,0,75.8739874998096,0,0.762693261774257,3.36242914474404
0.647692628258064,0.658386474475265,1,0,1.20208556891001,-0.876904099853709,0,74.2636195924203,0,-0.171275595529005,4.09939779707969
-4.61115868921897,2.98498490266502,0,1,-1.35316423033165,1.76186872511171,0,77.487453694137,0,-0.582083249744028,3.87734857674178
0.096177059629873,4.42483545187861,0,0,-2.79156386774223,0.937716328911483,1,76.2451822502109,0,-0.421034117718227,1.60170647683312
0.604137851562111,-0.530221931170672,0,0,0.605761258366219,1.77441271087155,0,76.5823799218549,1,0.837907095137052,6.69006437929388
-0.724900895684869,-1.08639151416719,0,0,-2.6255561785075,0.56472519217059,0,77.8393072056897,0,-0.741771910805255,8.23065488114125
-0.836842263333448,4.57375018065795,1,0,5.80021144670394,-1.09272228670307,0,78.4586033899158,0,0.0870455924654379,2.43800215621832
-4.65111688480081,3.27781297639012,0,1,-0.258752698544414,1.30979773164727,0,75.4119851041854,0,-0.0227651769993827,1.93544341016377
1.61281406535352,-3.52644282253459,0,0,-0.653379141014239,-0.457509581744671,1,78.0400044048863,0,0.713894271384924,2.66230333759639
0.979729547271205,-0.552356604952365,0,0,-1.59776932437399,-0.752771746832877,0,76.7673154209225,1,0.00691466499119986,0.210905940985232
-3.80041975428917,5.82925458112732,0,0,0.937146093730085,-1.09473153054714,0,74.7862493316502,0,0.405096198408864,2.08604799320318
-2.62441843302044,4.90925881452858,1,0,-1.02063315660269,-1.01446111458354,0,78.4926349938133,0,0.784630084293894,3.24907750558291
-4.08191216911532,-0.0807007201947272,0,1,0.327709777695469,0.652669697115198,0,75.5593893716879,0,-0.849241736810654,4.40951507770607
0.831107318594586,2.47507071262226,0,0,-0.335608732106831,-0.826993847405538,1,80.1390587036879,0,0.0435877493349834,2.32274138439727
-0.230194113332797,-3.16334585985169,0,0,1.26317352532965,-1.12795370332897,0,77.276480879495,1,-0.864117887476459,0.329438308202761
0.134795545527292,-2.81964652100578,0,0,-0.540862786488785,-1.82246948909014,0,77.063810255128,0,0.481778663326986,1.98136833649193
-1.14591157517858,-2.79433869384229,1,0,0.986370777106306,0.320298502966761,0,76.8957647111763,0,0.0869421485112979,5.57292702891999
-2.95293028650614,1.58327949140221,0,1,0.791116472510748,0.717604023544118,0,77.4344990176667,0,-0.0690863286610693,0.940875509264474
-2.15593970800505,0.135148213244975,0,0,0.356558661521764,-0.601631198218092,1,77.4676407222732,0,-0.323756824433804,1.76239050452156
0.686998926563872,5.18366733472794,0,0,2.44242571445442,-1.54473726181313,0,75.9638848623751,1,0.285166899464093,3.44793335004177
0.308427802267298,2.52241222560406,0,0,-0.827131797548098,0.326180575275794,0,78.981129076999,0,-0.0722809647675604,2.43510694642139
-2.1593087201341,-0.606533743906766,1,0,0.343627479921696,-1.60902006332763,0,77.3949202031189,0,0.790298291062936,4.24539191894796
0.570652786704013,4.34980515297502,0,1,-2.29732430447299,-0.306442682025954,0,80.41330745978,0,0.371615593577735,2.01013013991127
2.28071787890171,-0.110729279462248,0,0,-0.413872865862369,-1.68525485740975,1,77.144506077952,0,0.840259083895944,1.73425950569154
3.06525211174748,3.62817482696846,0,0,-1.88508027250038,1.10971012688242,0,79.2111723394899,1,-0.477533359336667,4.90072294151662
-3.44619929100014,-0.416054503060877,0,0,1.13075016738201,-0.474083007592708,0,79.1723760789713,0,0.579099888307974,3.04205087771853
2.39689159405252,3.35709832282737,1,0,-2.09501888202568,-0.832423250889406,0,81.3317354850644,0,-0.846188655984588,1.12845703620066
0.9997130916216,-0.0763695882633328,0,1,-0.854280653034528,0.343178893905133,0,78.7377239215863,0,0.649465444800444,8.53527984174751
0.963076756860211,3.58232451975346,0,0,0.73476561750122,-0.997445068089291,1,77.9868030459831,0,0.741588430595584,1.1390076821635
-0.188664139342209,5.54644917044789,0,0,1.52245787387314,1.4466202525422,0,73.7915938411832,1,-0.297001234767959,6.59581891308177
-1.51893149880049,0.192626983858645,0,0,3.11501570379759,-1.23546846699901,0,78.7897977999375,0,0.629914978076704,0.267727216455709
0.140180913015763,-3.62062461534515,1,0,2.28221439309904,0.674871076410636,0,78.1765018153698,0,-0.761084479349665,4.42405743299534
-4.27306467139548,1.64513352699578,0,1,-0.513413549433729,-0.515921143023297,0,77.6016196098501,0,-0.245306402468123,3.66854982177877
-1.422553729216,-0.229707729071379,0,0,0.052840484242457,1.45284255086444,1,75.8325950270787,0,0.564578008721582,1.09745455689702
0.699855886189889,4.78799194935709,0,0,-0.578800582728156,1.64235708783381,0,77.3609013165988,1,0.95604337232653,6.73355562673517
-2.52749984690075,1.33264924539253,0,0,-0.972365094566863,-1.58407339006662,0,80.8876241910919,0,0.0143347651697695,2.94946469531957
2.47234121832861,5.40031097037718,1,0,-1.32139764953164,-0.279455510014668,0,75.3506171986308,0,-0.87685319473967,1.13450279739277
-2.24920369837859,5.86047258134931,0,1,-0.744802193322879,0.230900233471766,0,79.9500219047903,0,-0.330914476211183,5.96616171828582
-3.23228576437204,3.04508754890412,0,0,-2.79352875377385,0.962625376135111,1,77.9101043365161,0,-0.769901939528063,3.68707533421752
0.055718651569433,5.07810835633427,0,0,-1.30556337834152,0.201149507891387,0,77.2693617020519,1,-0.549275184120052,5.11995271383024
-0.158611457554893,1.08478779811412,0,0,0.490017489794145,-0.506983843911439,0,76.7105432581754,0,0.650582490069792,5.08429669046949
1.97919501112401,5.38540923874825,1,0,1.49815532464702,-0.685459482623264,0,77.564591583377,0,-0.568779711634852,1.69685891821993
3.11584260628382,-1.17954757390544,0,1,-1.69884506737371,0.735421470925212,0,78.3587141187013,0,0.802346073999069,0.561274794850494
2.15323059561619,4.97224426968023,0,0,-0.285317529481269,-1.82976957117207,1,76.2939460336115,0,0.518064393778331,2.09224970560295
0.401151921888286,4.28397407429293,0,0,-0.0524528415920255,1.59108903063461,0,75.5032549464374,1,-0.535541202267632,4.32717850263775
-1.39921142597524,1.99030158016831,0,0,-0.972962969677834,-0.403309924760833,0,79.7192275958861,0,0.511703984532505,1.4320176725322
0.21641377920256,4.52451542392373,1,0,-1.22871903428814,1.46790993632749,0,80.3653243036972,0,0.816814520047046,2.52430656814901
-0.955507317932452,0.711460375692695,0,1,0.0489773893696543,-0.391951725864783,0,77.6236013027018,0,0.0650192653294652,3.87356157727864
-1.04766543700374,-3.49822558322921,0,0,1.48082305162512,1.50401472789235,1,81.9556228652608,0,-0.680659634899348,10.8768551288919
1.09908590114422,-1.36422969959676,0,0,-0.0959510497918875,0.908569774311036,0,77.6489896530928,1,-0.381397123611532,2.8075722840158
-0.684026346285076,1.0912763713859,0,0,-0.912866669229998,0.465034118294716,0,76.640008427442,0,0.22221890965011,1.75569321818495
1.76130520852927,-0.61101212259382,1,0,-0.00306902691784958,-0.609887824114412,0,75.3013377483251,0,-0.0753683940507472,0.827631010002452
-1.93759812244952,5.31770399212837,0,1,0.0894613431261084,-0.126562415482476,0,78.6317981138191,0,-0.839654903486371,8.03407419018168
-1.77531520523697,0.436662935186177,0,0,1.38801199922891,-1.55147344614379,1,78.4810414698447,0,-0.643838365352713,0.150565000538971
-0.718876245861144,1.104028317146,0,0,0.897836038967285,0.708700143452734,0,76.4030612557535,1,-0.0700503442436458,2.89600074014691
-0.396681185339454,4.99992975639179,0,0,-0.355242697451447,1.2898707523942,0,77.8914856659514,0,0.182413868000731,7.2492231446331
-0.644113495295726,-3.57423363812268,1,0,-0.434625161949407,0.458076315745711,0,77.5144909363091,0,-0.299922959785909,4.34297592271573
0.109867779235167,1.35892483312637,0,1,0.0804916729480362,-1.00617436361499,0,79.2336032495749,0,0.095164431259036,1.82596556998471
1.72029938910681,1.71079039014876,0,0,0.676409421392753,1.68528071944602,1,79.2899552010991,0,0.362704305863008,4.78912376749174
0.747178975851698,-1.06540219020098,0,0,-1.0456150809742,-1.45671921945177,0,79.3400124637781,1,-0.60091876424849,1.20632904726585
-1.03533553394333,3.97734803287312,0,0,2.24168767141317,1.68513912479393,0,76.1527655276238,0,0.678174766921438,2.37842968668958
-0.820273853478173,-1.59510181611404,1,0,-0.514340389882228,-1.87451588069089,0,77.1748135070201,0,0.302878032741137,1.41390228292099
-3.61972840185917,-3.77710302686319,0,1,-0.0962928186727088,-1.5095222432632,0,74.7971313319583,0,-0.138123518018983,6.38059772119059
-2.01274700396586,0.651954674627632,0,0,0.773637092540258,0.819420432811603,1,76.7388601583561,0,0.104958380316384,2.54588921259909
2.00977918373445,0.146299688145518,0,0,-0.0393259494534269,-1.9095295578707,0,77.9611920662269,1,-0.101723934011534,1.30090024631593
-3.11847174822693,1.34064826089889,0,0,1.75625669170606,1.08566814539954,0,81.0236348831139,0,-0.0653263632673771,4.16270907704976
-0.838623119453903,-3.71634824993089,1,0,-0.407985854668112,-1.70695713940077,0,79.4706829588281,0,-0.82611669478938,6.16509446155427
-1.90890049666885,4.75738109927624,0,1,-2.24757100658101,0.729021278163418,0,77.3421182163913,0,-0.343428040505387,1.95707355824841
-2.31877169689717,0.257959781680256,0,0,2.75164500544704,0.772714669117704,1,78.7393613761599,0,-0.273978367960081,2.24308049700476
-0.882618317558121,-3.94872033363208,0,0,0.850197644065382,1.20541224358603,0,79.7503568238713,1,0.711004813876934,5.53156463578293
-1.69111947368728,3.32470953371376,0,0,2.50827980138379,0.467363717406988,0,76.5690084403002,0,-0.163864449085668,3.75843296674178
0.483936868541455,2.32338221184909,1,0,0.919791758282808,-0.327217379165814,0,75.8332031054062,0,-0.664292508596554,0.178397420826865
-0.201055546565868,2.60480046877638,0,1,-3.21564591658205,-0.146812945744023,0,78.4513141444269,0,0.120612325682305,3.75475274416936
-3.76136795351422,-3.45814796956256,0,0,0.0735774075224389,-1.10872399532236,1,76.9498653851082,0,-0.396070727868937,2.21600434188009
3.70033153184297,1.94542464008555,0,0,1.07456823584317,-1.34925604062155,0,76.9427000922496,1,0.831058798893355,4.07285890850683
0.586788165524547,-3.39084317302331,0,0,-4.45498289651139,1.06693574483506,0,80.1658406885879,0,-0.439734389237128,1.56223297943992
0.0161971288287475,-0.388783941511065,1,0,0.713190402155977,-0.127813436323777,0,78.869383202178,0,0.581489324383437,0.190516243344193
-3.55522277496007,2.10408293548971,0,1,1.3689150730611,-0.727664180612192,0,75.1514332705232,0,-0.323945829202421,0.327827040320649
-0.83130224988269,-1.88324718363583,0,0,-0.20582902234346,-1.10163643262349,1,79.7249662082826,0,-0.472020229580812,3.86829490508959
-0.79265441163038,2.24384124530479,0,0,-1.34959686904091,-0.346211204910651,0,79.8407278888465,1,-0.596522969962098,7.05839835258932
0.0245792506528248,-1.30560606578365,0,0,0.135036528310126,-1.4911093654111,0,78.0349935222927,0,-0.616255746060051,5.48034526385419
-1.45394862983477,2.53269353788346,1,0,0.3946839486918,-0.112754247244448,0,76.4929811705086,0,0.26098373872228,5.29120507701496
-1.18795544184239,-2.59847946325317,0,1,2.26080502914886,1.1343751211185,0,78.6386618063035,0,0.912518594274297,4.00066303405332
-2.47363504345176,-3.49477147078142,0,0,0.510761620559979,1.37914210888557,1,79.7370746684843,0,-0.349944422137924,5.81527939182056
1.85393674640028,4.74596506590024,0,0,-1.95372397919026,-1.23050279356539,0,77.8968031112941,1,-0.126751646981575,6.64943965390047
-2.19426413120299,2.81791272712871,0,0,0.91582430406641,1.43289267411456,0,76.3479496046247,0,0.26622287267819,3.12494196402942
-0.00143105821399825,-3.0710930339992,1,0,0.701356086954637,1.45514937723055,0,80.5497527426723,0,0.606379308202304,6.29025244654307
-0.830585722279443,-0.957001851405948,0,1,-2.47841776719697,0.495541966240853,0,75.9954899271731,0,-0.629128538724035,0.62674448006666
-1.28259489132985,3.68157962942496,0,0,-2.05154966742178,-1.52425297535956,1,81.9653036092711,0,0.015366629185155,2.23963356425366
1.90678814876022,-2.28509550308809,0,0,1.71075485284505,-0.0268082213122398,0,81.1119049229832,1,-0.8433836577693,1.80382828996299
0.171403625396658,4.10120921116322,0,0,-0.018801549703668,1.13513030498289,0,74.6398873959107,0,-0.691085566370748,1.32919715081992
-2.02573944403713,3.06467648968101,1,0,-1.38877178653886,-1.32206583027728,0,74.9718895972285,0,0.678667569626123,5.07422943237302
-1.48471286571441,-1.09721839055419,0,1,-2.07793364814831,1.2318446865771,0,80.6876163094343,0,-0.636328938836232,1.66595967965325
1.85818195211756,3.77471028035507,0,0,-1.73853268638519,1.33729832959361,1,75.7741714350154,0,0.597174355667084,0.78085067090033
0.0791270804022357,2.25983747188002,0,0,0.159070770594038,1.63885261267424,0,78.7671405597907,1,0.500150458398275,4.26459168304084
-2.360859198424,2.65072203148156,0,0,1.06140897779027,-0.670981771405786,0,77.4375701856685,0,0.852905238233507,3.78110983162285
4.57617905233691,1.73105629067868,1,0,0.236494364187018,-0.557405284745619,0,84.3371072587703,0,-0.832063385727815,2.30054121869236
-0.320553514629829,-1.44252495467663,0,1,1.63093580998647,-0.303417834220454,0,76.5719336638541,0,0.549421776900999,9.40096098088441
-1.02383426575272,2.00312925642356,0,0,1.51327354964304,0.597480640001595,1,77.5978868244953,0,0.0747507187305018,1.12119234942312
0.90932093282497,0.869953917805105,0,0,-0.135248359637483,0.522139605646953,0,76.4118414379672,1,0.341239733155817,2.59971210094066
-0.237615251893734,-3.99798642704263,0,0,-2.45138156569668,0.246906513627618,0,79.6955990543422,0,0.59101262378972,1.47015849479246
1.23186520228696,1.76325202360749,1,0,-0.0489442034619077,-1.71096177268773,0,76.4247686048646,0,-0.5092098754365,0.289129427244981
-0.952001789968858,-2.78932216204703,0,1,-2.01516306454074,0.517321449425071,0,80.0472712275104,0,-0.239276914694347,3.14245369205236
-3.31272226544632,-1.8092773957178,0,0,-0.609946252954886,0.485855405824259,1,77.8996101010866,0,-0.831959940446541,4.65685838813835
0.417430809186897,4.95571867935359,0,0,0.915509573424542,-1.01675066254102,0,79.5434780224023,1,0.397423176444135,2.65810477080744
-2.49621620695252,5.56983126001433,0,0,0.213723227140711,-0.488201125478372,0,75.6829649077934,0,0.0448915675748139,0.646354466275125
1.17062559020882,-3.2855332698673,1,0,0.567081003621212,-0.969413633085787,0,76.4521539866061,0,-0.54791176780127,3.45048726189248
-2.44143164672899,3.30199039913714,0,1,0.604817440223687,1.71649297419935,0,76.7664354126812,0,-0.341193326655775,1.02635323761821
-0.361528335165276,1.17574225086719,0,0,0.260796803882074,1.50077131073922,1,79.8159820524594,0,0.703374668536708,3.99719350767366
1.51081573192827,-2.57761541148648,0,0,3.94409088253094,-1.98638812205754,0,80.0706967035304,1,0.596351723279804,2.08294252934578
-4.06066323611546,4.5917330137454,0,0,-0.0716452185364054,-0.38589850361459,0,78.7357642624211,0,0.415525226527825,3.78320489773689
-2.29980757097501,-3.54145815223455,1,0,0.548261618300837,1.46401113760658,0,77.1081823640924,0,0.761783957318403,1.51388265781599
0.609396182820975,2.79164037108421,0,1,-0.741306099576792,0.89518548049964,0,78.0607260598445,0,0.865441789384931,2.56681615517355
